	epoch	train_loss	train_acc	test_loss	test_acc	width	nonlin	criterion
0	1	2.0662	0.2567	2.0419	0.2754	64	relu	xent
1	2	2.0722	0.2623	2.0879	0.2579	64	relu	xent
2	3	2.0762	0.2637	2.1167	0.2725	64	relu	xent
3	4	2.0924	0.2482	2.1070	0.2669	64	relu	xent
4	5	2.0743	0.2604	2.1070	0.2510	64	relu	xent
5	6	2.0930	0.2525	2.1579	0.2160	64	relu	xent
6	7	2.0929	0.2395	2.0783	0.2479	64	relu	xent
7	8	2.0986	0.2454	2.0722	0.2500	64	relu	xent
8	9	2.1057	0.2308	2.1018	0.2155	64	relu	xent
9	10	2.0545	0.2579	2.1631	0.2177	64	relu	xent
10	11	2.1063	0.2389	2.1098	0.2269	64	relu	xent
11	12	2.0755	0.2508	2.0714	0.2401	64	relu	xent
12	13	2.0555	0.2531	2.1538	0.2503	64	relu	xent
13	14	2.0712	0.2468	2.1033	0.2733	64	relu	xent
14	15	2.0852	0.2390	2.1419	0.2173	64	relu	xent
15	16	2.1835	0.1824	2.1916	0.1960	64	relu	xent
16	17	2.1176	0.2213	2.1950	0.2022	64	relu	xent
17	18	2.1038	0.2318	2.2173	0.2193	64	relu	xent
18	19	2.1490	0.2073	2.1397	0.2444	64	relu	xent
19	20	2.1198	0.2200	2.1594	0.2267	64	relu	xent
20	1	2.0560	0.2720	2.0797	0.2764	128	relu	xent
21	2	2.0822	0.2639	2.1946	0.2621	128	relu	xent
22	3	2.0757	0.2643	2.1177	0.2785	128	relu	xent
23	4	2.0820	0.2633	2.0329	0.2786	128	relu	xent
24	5	2.0698	0.2668	2.0790	0.2711	128	relu	xent
25	6	2.0830	0.2592	2.0703	0.2933	128	relu	xent
26	7	2.0831	0.2621	2.1109	0.2239	128	relu	xent
27	8	2.0492	0.2784	2.1147	0.2647	128	relu	xent
28	9	2.0669	0.2638	2.0957	0.2663	128	relu	xent
29	10	2.0695	0.2612	2.1405	0.2419	128	relu	xent
30	11	2.1025	0.2535	2.1265	0.2543	128	relu	xent
31	12	2.0729	0.2613	2.1032	0.2422	128	relu	xent
32	13	2.0630	0.2638	2.0955	0.2885	128	relu	xent
33	14	2.0658	0.2646	2.1179	0.2939	128	relu	xent
34	15	2.0852	0.2517	2.1008	0.2402	128	relu	xent
35	16	2.0721	0.2609	2.0885	0.2690	128	relu	xent
36	17	2.0556	0.2707	2.1003	0.2493	128	relu	xent
37	18	2.0443	0.2746	2.1135	0.2591	128	relu	xent
38	19	2.0611	0.2601	2.1391	0.2793	128	relu	xent
39	20	2.0535	0.2705	2.1621	0.2026	128	relu	xent
40	1	2.0389	0.2825	2.1644	0.2735	256	relu	xent
41	2	2.0485	0.2796	2.1419	0.2491	256	relu	xent
42	3	2.0623	0.2795	2.0851	0.2759	256	relu	xent
43	4	2.0648	0.2765	2.0760	0.2784	256	relu	xent
44	5	2.0748	0.2706	2.1154	0.2677	256	relu	xent
45	6	2.0776	0.2688	2.1410	0.2291	256	relu	xent
46	7	2.0606	0.2769	2.0523	0.2950	256	relu	xent
47	8	2.0650	0.2734	2.1860	0.2349	256	relu	xent
48	9	2.0604	0.2801	2.0883	0.2756	256	relu	xent
49	10	2.0646	0.2700	2.0763	0.2601	256	relu	xent
50	11	2.0603	0.2694	2.0978	0.2414	256	relu	xent
51	12	2.0520	0.2746	2.1529	0.2524	256	relu	xent
52	13	2.0767	0.2661	2.1227	0.2491	256	relu	xent
53	14	2.0565	0.2753	2.0478	0.2876	256	relu	xent
54	15	2.0471	0.2785	2.1173	0.2426	256	relu	xent
55	16	2.0633	0.2703	2.1391	0.2554	256	relu	xent
56	17	2.0357	0.2853	2.1774	0.2766	256	relu	xent
57	18	2.0384	0.2852	2.0685	0.2771	256	relu	xent
58	19	2.0522	0.2741	2.1119	0.2767	256	relu	xent
59	20	2.0298	0.2829	2.1409	0.2669	256	relu	xent
60	1	1.9991	0.2977	2.0194	0.3009	512	relu	xent
61	2	2.0209	0.3047	2.0354	0.3024	512	relu	xent
62	3	2.0351	0.2957	2.0348	0.2873	512	relu	xent
63	4	2.0345	0.2978	2.0687	0.2657	512	relu	xent
64	5	2.0413	0.2914	2.1149	0.2621	512	relu	xent
65	6	2.0442	0.2840	2.0880	0.2627	512	relu	xent
66	7	2.0431	0.2890	2.0970	0.2958	512	relu	xent
67	8	2.0419	0.2883	2.0600	0.2882	512	relu	xent
68	9	2.0481	0.2835	2.0670	0.2846	512	relu	xent
69	10	2.0611	0.2787	2.1692	0.3021	512	relu	xent
70	11	2.0643	0.2749	2.0705	0.2910	512	relu	xent
71	12	2.0539	0.2841	2.1482	0.2569	512	relu	xent
72	13	2.0604	0.2780	2.1338	0.2764	512	relu	xent
73	14	2.0602	0.2752	2.0989	0.2773	512	relu	xent
74	15	2.0446	0.2909	2.1293	0.2663	512	relu	xent
75	16	2.0463	0.2845	2.1991	0.2848	512	relu	xent
76	17	2.0616	0.2799	2.1755	0.2678	512	relu	xent
77	18	2.0579	0.2784	2.1458	0.2646	512	relu	xent
78	19	2.0604	0.2815	2.2165	0.2519	512	relu	xent
79	20	2.0700	0.2738	2.1407	0.2632	512	relu	xent
80	1	1.9784	0.3070	1.9425	0.3169	1024	relu	xent
81	2	1.9903	0.3123	1.9966	0.3043	1024	relu	xent
82	3	2.0030	0.3122	2.0365	0.2913	1024	relu	xent
83	4	2.0069	0.3099	2.0495	0.3020	1024	relu	xent
84	5	2.0128	0.3094	2.2048	0.2965	1024	relu	xent
85	6	2.0154	0.3043	2.0184	0.2953	1024	relu	xent
86	7	2.0038	0.3084	2.0655	0.2985	1024	relu	xent
87	8	2.0332	0.3021	2.0669	0.2799	1024	relu	xent
88	9	2.0214	0.3005	2.0483	0.2857	1024	relu	xent
89	10	2.0289	0.2961	2.1576	0.2578	1024	relu	xent
90	11	2.0320	0.2935	2.1085	0.2868	1024	relu	xent
91	12	2.0392	0.2912	2.1068	0.2848	1024	relu	xent
92	13	2.0253	0.2946	2.1322	0.2818	1024	relu	xent
93	14	2.0263	0.2980	2.1775	0.2525	1024	relu	xent
94	15	2.0313	0.2935	2.1393	0.2742	1024	relu	xent
95	16	2.0480	0.2843	2.2689	0.2547	1024	relu	xent
96	17	2.0682	0.2772	2.1941	0.2566	1024	relu	xent
97	18	2.0645	0.2761	2.2272	0.2505	1024	relu	xent
98	19	2.0721	0.2685	2.2997	0.2308	1024	relu	xent
99	20	2.0699	0.2732	2.2591	0.2360	1024	relu	xent
100	1	1.9625	0.3179	2.1239	0.2615	2048	relu	xent
101	2	1.9429	0.3376	2.0070	0.3329	2048	relu	xent
102	3	1.9514	0.3367	1.9754	0.3224	2048	relu	xent
103	4	1.9673	0.3312	1.9388	0.3371	2048	relu	xent
104	5	1.9651	0.3295	2.1563	0.2926	2048	relu	xent
105	6	1.9800	0.3267	2.0221	0.3173	2048	relu	xent
106	7	1.9827	0.3314	2.3250	0.3001	2048	relu	xent
107	8	1.9775	0.3280	2.0584	0.2885	2048	relu	xent
108	9	2.0017	0.3190	2.0837	0.2760	2048	relu	xent
109	10	2.0005	0.3178	2.1227	0.3121	2048	relu	xent
110	11	1.9983	0.3167	2.1164	0.2736	2048	relu	xent
111	12	2.0141	0.3076	2.1538	0.3036	2048	relu	xent
112	13	1.9820	0.3206	2.1648	0.2884	2048	relu	xent
113	14	2.0076	0.3104	2.1545	0.2791	2048	relu	xent
114	15	2.0505	0.2901	2.2025	0.2645	2048	relu	xent
115	16	2.0222	0.2979	2.1794	0.2886	2048	relu	xent
116	17	2.0100	0.3071	2.3086	0.2678	2048	relu	xent
117	18	2.0443	0.2970	2.3261	0.2708	2048	relu	xent
118	19	2.0368	0.2950	2.2178	0.2647	2048	relu	xent
119	20	2.0344	0.2977	2.1697	0.2504	2048	relu	xent
120	1	1.9417	0.3237	1.9190	0.3616	4096	relu	xent
121	2	1.9146	0.3444	2.4330	0.3162	4096	relu	xent
122	3	1.9140	0.3470	2.3853	0.3173	4096	relu	xent
123	4	1.9146	0.3502	1.9696	0.3328	4096	relu	xent
124	5	1.9105	0.3525	2.0333	0.3431	4096	relu	xent
125	6	1.9118	0.3549	1.9686	0.3362	4096	relu	xent
126	7	1.9217	0.3498	2.0849	0.3295	4096	relu	xent
127	8	1.9308	0.3553	2.0634	0.3072	4096	relu	xent
128	9	1.9275	0.3501	2.1374	0.3181	4096	relu	xent
129	10	1.9306	0.3494	2.0868	0.3043	4096	relu	xent
130	11	1.9312	0.3489	2.1001	0.3147	4096	relu	xent
131	12	1.9195	0.3542	2.0871	0.2987	4096	relu	xent
132	13	1.9280	0.3514	2.1353	0.3001	4096	relu	xent
133	14	1.9485	0.3443	2.1805	0.2946	4096	relu	xent
134	15	1.9448	0.3428	2.1592	0.2907	4096	relu	xent
135	16	1.9400	0.3458	2.1543	0.3091	4096	relu	xent
136	17	1.9327	0.3454	2.2847	0.2762	4096	relu	xent
137	18	1.9425	0.3457	2.2386	0.2687	4096	relu	xent
138	19	1.9565	0.3403	2.3020	0.2737	4096	relu	xent
139	20	1.9640	0.3331	2.2006	0.2712	4096	relu	xent
140	1	1.9307	0.3307	2.3782	0.3330	8192	relu	xent
141	2	1.8880	0.3595	2.1241	0.3256	8192	relu	xent
142	3	1.8776	0.3660	1.9541	0.3535	8192	relu	xent
143	4	1.8721	0.3686	1.9258	0.3655	8192	relu	xent
144	5	1.8722	0.3752	1.9267	0.3424	8192	relu	xent
145	6	1.8671	0.3786	1.9488	0.3303	8192	relu	xent
146	7	1.8686	0.3808	1.9664	0.3148	8192	relu	xent
147	8	1.8620	0.3807	2.0376	0.3447	8192	relu	xent
148	9	1.8596	0.3857	2.0398	0.3474	8192	relu	xent
149	10	1.8793	0.3832	2.1018	0.3215	8192	relu	xent
150	11	1.8497	0.3870	2.0866	0.3427	8192	relu	xent
151	12	1.8527	0.3838	2.1666	0.3354	8192	relu	xent
152	13	1.8659	0.3864	2.1754	0.3378	8192	relu	xent
153	14	1.8647	0.3888	2.1710	0.3084	8192	relu	xent
154	15	1.8470	0.3894	2.1307	0.3306	8192	relu	xent
155	16	1.8532	0.3888	2.2100	0.3084	8192	relu	xent
156	17	1.8559	0.3901	2.4104	0.3005	8192	relu	xent
157	18	1.8943	0.3756	2.5063	0.3077	8192	relu	xent
158	19	1.8600	0.3860	2.3784	0.3107	8192	relu	xent
159	20	1.8673	0.3831	2.3023	0.2891	8192	relu	xent
160	1	0.0759	0.3861	2.1312	0.4331	64	relu	mse
161	2	0.0701	0.4561	2.0939	0.4596	64	relu	mse
162	3	0.0675	0.4811	2.0788	0.4783	64	relu	mse
163	4	0.0655	0.5039	2.0798	0.4764	64	relu	mse
164	5	0.0643	0.5170	2.0803	0.4876	64	relu	mse
165	6	0.0629	0.5303	2.0593	0.4930	64	relu	mse
166	7	0.0619	0.5409	2.0501	0.4895	64	relu	mse
167	8	0.0611	0.5497	2.0523	0.4994	64	relu	mse
168	9	0.0602	0.5591	2.0482	0.4924	64	relu	mse
169	10	0.0595	0.5663	2.0473	0.4994	64	relu	mse
170	11	0.0587	0.5746	2.0537	0.4939	64	relu	mse
171	12	0.0582	0.5811	2.0488	0.4932	64	relu	mse
172	13	0.0576	0.5842	2.0502	0.4967	64	relu	mse
173	14	0.0569	0.5903	2.0441	0.4980	64	relu	mse
174	15	0.0563	0.5985	2.0378	0.5008	64	relu	mse
175	16	0.0559	0.6031	2.0431	0.5028	64	relu	mse
176	17	0.0553	0.6083	2.0393	0.5036	64	relu	mse
177	18	0.0549	0.6109	2.0312	0.4993	64	relu	mse
178	19	0.0545	0.6160	2.0293	0.5022	64	relu	mse
179	20	0.0539	0.6210	2.0343	0.5034	64	relu	mse
180	1	0.0750	0.3984	2.1226	0.4429	128	relu	mse
181	2	0.0687	0.4714	2.0939	0.4774	128	relu	mse
182	3	0.0656	0.5046	2.0811	0.4790	128	relu	mse
183	4	0.0636	0.5255	2.0535	0.4990	128	relu	mse
184	5	0.0615	0.5459	2.0589	0.5031	128	relu	mse
185	6	0.0601	0.5628	2.0391	0.5044	128	relu	mse
186	7	0.0586	0.5779	2.0504	0.5045	128	relu	mse
187	8	0.0572	0.5921	2.0573	0.5042	128	relu	mse
188	9	0.0559	0.6042	2.0315	0.5074	128	relu	mse
189	10	0.0548	0.6172	2.0370	0.5156	128	relu	mse
190	11	0.0537	0.6267	2.0308	0.5129	128	relu	mse
191	12	0.0527	0.6379	2.0255	0.5090	128	relu	mse
192	13	0.0517	0.6480	2.0218	0.5082	128	relu	mse
193	14	0.0507	0.6567	2.0125	0.5107	128	relu	mse
194	15	0.0498	0.6647	2.0457	0.5031	128	relu	mse
195	16	0.0490	0.6758	2.0132	0.5175	128	relu	mse
196	17	0.0481	0.6824	2.0232	0.5041	128	relu	mse
197	18	0.0474	0.6881	2.0226	0.5012	128	relu	mse
198	19	0.0466	0.6963	2.0224	0.5095	128	relu	mse
199	20	0.0459	0.7050	2.0297	0.5069	128	relu	mse
200	1	0.0744	0.4078	2.1158	0.4656	256	relu	mse
201	2	0.0675	0.4852	2.0824	0.4922	256	relu	mse
202	3	0.0643	0.5207	2.0595	0.4977	256	relu	mse
203	4	0.0616	0.5480	2.0555	0.5127	256	relu	mse
204	5	0.0593	0.5711	2.0294	0.5147	256	relu	mse
205	6	0.0573	0.5929	2.0382	0.5231	256	relu	mse
206	7	0.0555	0.6145	2.0211	0.5188	256	relu	mse
207	8	0.0536	0.6321	1.9960	0.5219	256	relu	mse
208	9	0.0520	0.6495	2.0192	0.5272	256	relu	mse
209	10	0.0503	0.6668	2.0154	0.5184	256	relu	mse
210	11	0.0485	0.6838	2.0100	0.5260	256	relu	mse
211	12	0.0471	0.7012	2.0051	0.5317	256	relu	mse
212	13	0.0457	0.7129	1.9894	0.5299	256	relu	mse
213	14	0.0442	0.7279	1.9973	0.5265	256	relu	mse
214	15	0.0429	0.7416	2.0014	0.5249	256	relu	mse
215	16	0.0415	0.7531	2.0075	0.5243	256	relu	mse
216	17	0.0404	0.7671	1.9890	0.5233	256	relu	mse
217	18	0.0391	0.7757	1.9862	0.5260	256	relu	mse
218	19	0.0380	0.7882	1.9911	0.5272	256	relu	mse
219	20	0.0368	0.7988	1.9863	0.5201	256	relu	mse
220	1	0.0740	0.4122	2.1008	0.4666	512	relu	mse
221	2	0.0668	0.4940	2.0738	0.4969	512	relu	mse
222	3	0.0630	0.5348	2.0603	0.5070	512	relu	mse
223	4	0.0601	0.5681	2.0415	0.5251	512	relu	mse
224	5	0.0571	0.5973	2.0287	0.5256	512	relu	mse
225	6	0.0547	0.6242	2.0174	0.5303	512	relu	mse
226	7	0.0523	0.6505	2.0226	0.5335	512	relu	mse
227	8	0.0499	0.6761	2.0123	0.5324	512	relu	mse
228	9	0.0477	0.6980	1.9991	0.5345	512	relu	mse
229	10	0.0455	0.7216	2.0035	0.5346	512	relu	mse
230	11	0.0433	0.7447	2.0017	0.5374	512	relu	mse
231	12	0.0411	0.7670	1.9931	0.5389	512	relu	mse
232	13	0.0391	0.7865	1.9951	0.5343	512	relu	mse
233	14	0.0370	0.8065	1.9830	0.5410	512	relu	mse
234	15	0.0352	0.8248	1.9784	0.5388	512	relu	mse
235	16	0.0334	0.8404	1.9821	0.5338	512	relu	mse
236	17	0.0317	0.8559	1.9808	0.5372	512	relu	mse
237	18	0.0300	0.8705	1.9717	0.5419	512	relu	mse
238	19	0.0284	0.8831	1.9636	0.5347	512	relu	mse
239	20	0.0269	0.8940	1.9736	0.5378	512	relu	mse
240	1	0.0738	0.4135	2.0994	0.4624	1024	relu	mse
241	2	0.0663	0.4981	2.0734	0.5068	1024	relu	mse
242	3	0.0622	0.5437	2.0708	0.5148	1024	relu	mse
243	4	0.0588	0.5822	2.0465	0.5210	1024	relu	mse
244	5	0.0557	0.6160	2.0101	0.5228	1024	relu	mse
245	6	0.0526	0.6519	2.0140	0.5411	1024	relu	mse
246	7	0.0495	0.6849	2.0097	0.5377	1024	relu	mse
247	8	0.0466	0.7154	2.0054	0.5391	1024	relu	mse
248	9	0.0437	0.7482	1.9873	0.5443	1024	relu	mse
249	10	0.0407	0.7767	1.9937	0.5414	1024	relu	mse
250	11	0.0377	0.8080	1.9821	0.5470	1024	relu	mse
251	12	0.0350	0.8385	1.9772	0.5495	1024	relu	mse
252	13	0.0323	0.8603	1.9684	0.5537	1024	relu	mse
253	14	0.0299	0.8796	1.9676	0.5491	1024	relu	mse
254	15	0.0276	0.9011	1.9700	0.5543	1024	relu	mse
255	16	0.0252	0.9175	1.9689	0.5524	1024	relu	mse
256	17	0.0233	0.9307	1.9608	0.5481	1024	relu	mse
257	18	0.0213	0.9442	1.9559	0.5517	1024	relu	mse
258	19	0.0198	0.9524	1.9690	0.5428	1024	relu	mse
259	20	0.0180	0.9608	1.9568	0.5523	1024	relu	mse
260	1	0.0737	0.4189	2.1061	0.4725	2048	relu	mse
261	2	0.0660	0.5061	2.0717	0.5042	2048	relu	mse
262	3	0.0617	0.5510	2.0522	0.5028	2048	relu	mse
263	4	0.0579	0.5921	2.0443	0.5247	2048	relu	mse
264	5	0.0545	0.6322	2.0235	0.5367	2048	relu	mse
265	6	0.0508	0.6734	2.0116	0.5429	2048	relu	mse
266	7	0.0474	0.7120	1.9963	0.5513	2048	relu	mse
267	8	0.0438	0.7514	1.9886	0.5491	2048	relu	mse
268	9	0.0401	0.7892	1.9748	0.5463	2048	relu	mse
269	10	0.0365	0.8275	1.9847	0.5565	2048	relu	mse
270	11	0.0331	0.8581	1.9721	0.5492	2048	relu	mse
271	12	0.0298	0.8890	1.9652	0.5582	2048	relu	mse
272	13	0.0266	0.9140	1.9793	0.5565	2048	relu	mse
273	14	0.0238	0.9349	1.9621	0.5597	2048	relu	mse
274	15	0.0211	0.9493	1.9600	0.5600	2048	relu	mse
275	16	0.0187	0.9621	1.9593	0.5652	2048	relu	mse
276	17	0.0165	0.9724	1.9539	0.5645	2048	relu	mse
277	18	0.0147	0.9785	1.9533	0.5692	2048	relu	mse
278	19	0.0130	0.9835	1.9595	0.5634	2048	relu	mse
279	20	0.0116	0.9874	1.9488	0.5693	2048	relu	mse
280	1	0.0736	0.4172	2.0968	0.4700	4096	relu	mse
281	2	0.0659	0.5042	2.0693	0.5058	4096	relu	mse
282	3	0.0613	0.5539	2.0428	0.5286	4096	relu	mse
283	4	0.0575	0.5976	2.0319	0.5347	4096	relu	mse
284	5	0.0536	0.6427	2.0115	0.5424	4096	relu	mse
285	6	0.0497	0.6856	1.9987	0.5496	4096	relu	mse
286	7	0.0458	0.7310	1.9854	0.5539	4096	relu	mse
287	8	0.0417	0.7727	1.9943	0.5473	4096	relu	mse
288	9	0.0377	0.8165	1.9856	0.5591	4096	relu	mse
289	10	0.0334	0.8585	1.9813	0.5579	4096	relu	mse
290	11	0.0297	0.8930	1.9597	0.5704	4096	relu	mse
291	12	0.0259	0.9226	1.9760	0.5620	4096	relu	mse
292	13	0.0225	0.9420	1.9569	0.5761	4096	relu	mse
293	14	0.0196	0.9587	1.9490	0.5726	4096	relu	mse
294	15	0.0169	0.9713	1.9588	0.5714	4096	relu	mse
295	16	0.0144	0.9799	1.9562	0.5750	4096	relu	mse
296	17	0.0124	0.9852	1.9515	0.5755	4096	relu	mse
297	18	0.0107	0.9893	1.9418	0.5821	4096	relu	mse
298	19	0.0093	0.9918	1.9474	0.5794	4096	relu	mse
299	20	0.0080	0.9940	1.9445	0.5851	4096	relu	mse
300	1	0.0735	0.4203	2.0840	0.4786	8192	relu	mse
301	2	0.0657	0.5074	2.0609	0.4969	8192	relu	mse
302	3	0.0612	0.5570	2.0329	0.5283	8192	relu	mse
303	4	0.0571	0.6006	2.0229	0.5312	8192	relu	mse
304	5	0.0529	0.6482	2.0107	0.5540	8192	relu	mse
305	6	0.0489	0.6948	2.0114	0.5553	8192	relu	mse
306	7	0.0447	0.7427	1.9929	0.5633	8192	relu	mse
307	8	0.0402	0.7913	1.9818	0.5665	8192	relu	mse
308	9	0.0356	0.8395	1.9741	0.5640	8192	relu	mse
309	10	0.0312	0.8785	1.9731	0.5706	8192	relu	mse
310	11	0.0270	0.9130	1.9557	0.5728	8192	relu	mse
311	12	0.0231	0.9381	1.9558	0.5732	8192	relu	mse
312	13	0.0197	0.9587	1.9511	0.5737	8192	relu	mse
313	14	0.0166	0.9711	1.9603	0.5731	8192	relu	mse
314	15	0.0141	0.9797	1.9487	0.5816	8192	relu	mse
315	16	0.0119	0.9866	1.9469	0.5791	8192	relu	mse
316	17	0.0101	0.9906	1.9474	0.5824	8192	relu	mse
317	18	0.0086	0.9931	1.9392	0.5868	8192	relu	mse
318	19	0.0072	0.9956	1.9427	0.5854	8192	relu	mse
319	20	0.0062	0.9965	1.9479	0.5799	8192	relu	mse
